run_id,recorded_at,snapshot_ts_utc,poll_window_start_utc,poll_window_end_utc,mode,status,source,source_path,output_path,output_rel_path,file_size_bytes,sha256,notes
alerts_sidecar_20260331T174420Z,2026-03-31T17:44:22Z,2026-03-31T17:44:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,3573,f5f9a4718b885d5d6176d550226fcfc47674b69b6b0f7900e4e0a6cd23f3f790,
alerts_sidecar_20260331T201432Z,2026-03-31T20:14:33Z,2026-03-31T20:14:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,11885,d9dad01958bb1ca1a5fef1dfeaa6ac456b5f89a4f5a6af3d33d1235108346ed2,
alerts_sidecar_20260331T201432Z,2026-03-31T20:14:33Z,2026-03-31T20:14:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,3503,a14171119665b73c9597fbbf95457db2ac64df1596382015b0cefb9a10050eed,
alerts_sidecar_20260331T201432Z,2026-03-31T20:14:33Z,2026-03-31T20:14:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201432Z.pb,4200,63c1ef2373c7a9e01862c7372510a6fa9f2c021c6386deb89a784b6e401af6a0,
alerts_sidecar_20260331T201444Z,2026-03-31T20:14:45Z,2026-03-31T20:14:44Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,11885,71fb23c4cde1b24d0803b654aa2468736c8e6fea26251f7883994fba12325655,
alerts_sidecar_20260331T201444Z,2026-03-31T20:14:45Z,2026-03-31T20:14:44Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,3503,8a7da811ebd2eed52a1217b80ac29df88a1e081495ed2b7e7199883e0c4d1596,
alerts_sidecar_20260331T201444Z,2026-03-31T20:14:45Z,2026-03-31T20:14:44Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201444Z.pb,4200,4f580187bf80aa4a8c121f559ea467c6becb105f1efa86650e51c1077d6ce523,
alerts_sidecar_20260331T201502Z,2026-03-31T20:15:03Z,2026-03-31T20:15:02Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,11885,0b8f16e055fd82758153a3eae1e19da379c62e3d4b5d6fbbdfda5a37fa01fd04,
alerts_sidecar_20260331T201502Z,2026-03-31T20:15:03Z,2026-03-31T20:15:02Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,3503,a8e2d78f0ad5e0ebf5d76c9b2c24ccf18274c5fb5e20bdf8db0a8555ff3fe7da,
alerts_sidecar_20260331T201502Z,2026-03-31T20:15:03Z,2026-03-31T20:15:02Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201502Z.pb,4200,8b1418b8798fa892eb90bac6605ef465eddc98ddffa41f1f462c69734ae1ca58,
alerts_sidecar_20260331T201532Z,2026-03-31T20:15:33Z,2026-03-31T20:15:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,11885,205b1ada3b00a59a0a760fdf46876538861f46281d30938607536776a58c49f4,
alerts_sidecar_20260331T201532Z,2026-03-31T20:15:33Z,2026-03-31T20:15:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,3503,0f070004e17927bb9d4e5164d6257c4ae1d9d8b92aff1639474e33a76ef7dca0,
alerts_sidecar_20260331T201532Z,2026-03-31T20:15:33Z,2026-03-31T20:15:32Z,2026-03-31T20:00:00Z,2026-03-31T20:30:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T201532Z.pb,4200,01c871a0a44715ab34769c6ec5f9f91ee9d980f955cadde54d27f62c7202a387,
